          12
 WRITE_ISEDFIT_PARAMFILE: Writing /home/ptroncos/verano2017/fit_fsps//zd_paramfile.par
 ISEDFIT_MONTEGRIDS: Making directory /home/ptroncos/verano2017/fit_fsps/montegrids/sfhgrid01/fsps_v2.4_miles/charlot/
 ISEDFIT_MONTEGRIDS: Building SFHGRID=sfhgrid01 REDCURVE=charlot IMF=salp NMODEL=40000
MRDFITS: Binary table.  2 columns by  1 rows.
MRDFITS: Binary table.  5 columns by  8 rows.
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0000/0035       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0040/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0050/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0060/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0070/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0080/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0090/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0100/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0110/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0120/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0130/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0140/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0150/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0160/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0170/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0180/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0190/0208       
Chunk=0003/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0200/0208       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=001/004, Model=0000/0039       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=001/004, Model=0010/0039       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=001/004, Model=0020/0039       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=001/004, Model=0030/0039       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0000/0111       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0010/0111       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0020/0111       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0030/0111       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0040/0111       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0050/0111       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0060/0111       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0070/0111       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0080/0111       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0090/0111       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0100/0111       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=002/004, Model=0110/0111       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0000/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0010/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0020/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0030/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0040/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0050/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0060/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0070/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0080/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0090/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0100/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0110/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0120/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0130/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0140/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=003/004, Model=0150/0160       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0000/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0010/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0020/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0030/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0040/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0050/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0060/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0070/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0080/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0090/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0100/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0110/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0120/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0130/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0140/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0150/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0160/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0170/0190       
Chunk=0003/0008, Minichunk=0007/0010, SSP(Z)=004/004, Model=0180/0190       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=001/004, Model=0000/0042       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=001/004, Model=0010/0042       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=001/004, Model=0020/0042       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=001/004, Model=0030/0042       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=001/004, Model=0040/0042       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0000/0109       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0010/0109       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0020/0109       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0030/0109       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0040/0109       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0050/0109       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0060/0109       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0070/0109       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0080/0109       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0090/0109       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=002/004, Model=0100/0109       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0000/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0010/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0020/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0030/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0040/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0050/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0060/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0070/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0080/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0090/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0100/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0110/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0120/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0130/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0140/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=003/004, Model=0150/0156       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0000/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0010/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0020/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0030/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0040/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0050/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0060/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0070/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0080/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0090/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0100/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0110/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0120/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0130/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0140/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0150/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0160/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0170/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0180/0193       
Chunk=0003/0008, Minichunk=0008/0010, SSP(Z)=004/004, Model=0190/0193       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=001/004, Model=0000/0049       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=001/004, Model=0010/0049       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=001/004, Model=0020/0049       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=001/004, Model=0030/0049       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=001/004, Model=0040/0049       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0000/0118       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0010/0118       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0020/0118       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0030/0118       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0040/0118       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0050/0118       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0060/0118       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0070/0118       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0080/0118       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0090/0118       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0100/0118       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=002/004, Model=0110/0118       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0000/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0010/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0020/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0030/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0040/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0050/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0060/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0070/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0080/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0090/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0100/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0110/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0120/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0130/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0140/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=003/004, Model=0150/0155       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0000/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0010/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0020/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0030/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0040/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0050/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0060/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0070/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0080/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0090/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0100/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0110/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0120/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0130/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0140/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0150/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0160/0178       
Chunk=0003/0008, Minichunk=0009/0010, SSP(Z)=004/004, Model=0170/0178       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=001/004, Model=0000/0039       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=001/004, Model=0010/0039       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=001/004, Model=0020/0039       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=001/004, Model=0030/0039       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0000/0105       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0010/0105       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0020/0105       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0030/0105       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0040/0105       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0050/0105       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0060/0105       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0070/0105       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0080/0105       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0090/0105       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=002/004, Model=0100/0105       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0000/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0010/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0020/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0030/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0040/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0050/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0060/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0070/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0080/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0090/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0100/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0110/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0120/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0130/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0140/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=003/004, Model=0150/0152       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0000/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0010/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0020/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0030/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0040/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0050/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0060/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0070/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0080/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0090/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0100/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0110/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0120/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0130/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0140/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0150/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0160/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0170/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0180/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0190/0204       
Chunk=0003/0008, Minichunk=0010/0010, SSP(Z)=004/004, Model=0200/0204       
  IM_MWRFITS: Writing /home/ptroncos/verano2017/fit_fsps/montegrids/sfhgrid01/fsps_v2.4_miles/charlot/zd_fsps_v2.4_miles_salp_chunk_0003.fits
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0000/0053       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0010/0053       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0020/0053       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0030/0053       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0040/0053       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0050/0053       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0000/0113       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0010/0113       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0020/0113       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0030/0113       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0040/0113       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0050/0113       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0060/0113       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0070/0113       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0080/0113       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0090/0113       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0100/0113       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0110/0113       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0000/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0010/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0020/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0030/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0040/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0050/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0060/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0070/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0080/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0090/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0100/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0110/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0120/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0130/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=003/004, Model=0140/0144       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0000/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0010/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0020/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0030/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0040/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0050/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0060/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0070/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0080/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0090/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0100/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0110/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0120/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0130/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0140/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0150/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0160/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0170/0190       
Chunk=0004/0008, Minichunk=0001/0010, SSP(Z)=004/004, Model=0180/0190       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0000/0031       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0010/0031       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0020/0031       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=001/004, Model=0030/0031       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0000/0104       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0010/0104       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0020/0104       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0030/0104       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0040/0104       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0050/0104       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0060/0104       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0070/0104       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0080/0104       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0090/0104       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=002/004, Model=0100/0104       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0000/0171       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0010/0171       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0020/0171       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0030/0171       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0040/0171       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0050/0171       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0060/0171       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0070/0171       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0080/0171       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0090/0171       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0100/0171       
Chunk=0004/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0110/0171       
